descricao do produto;ncm;cest;mva;data_inicio_vigencia
Outros acumuladores;8507.80.00;21.039.00;40;01/01/2026
Água mineral, gasosa ou não, ou potável, natural, em garrafa de vidro, retornável ou não, com capacidade de 500 ml;2201.10.00;03.001.00;250;01/01/2026
"Água mineral, gasosa ou não, ou potável, naturais, em embalagem com capacidade igual ou superior a 5.000 ml; exceto as classificadas no CEST 03.024.00 e 03.025.00";2201.10.00;03.002.00;100;01/01/2026
Água mineral, gasosa ou não, ou potável, natural, em embalagem de vidro, não retornável, com capacidade de até 300 ml;2201.10.00;03.003.00;100;01/01/2026
Água mineral, gasosa ou não, ou potável, natural, em garrafa plástica de 1.500 ml;2201.10.00;03.004.00;120;01/01/2026
Água mineral, gasosa ou não, ou potável, natural, em copos plásticos e embalagem plástica, com capacidade de até 500 ml;2201.10.00;03.005.00;100;01/01/2026
Outras águas minerais, potáveis ou naturais;2201.10.00;03.006.00;70;01/01/2026
Espumantes sem álcool;22.02;03.011.01;140;01/01/2026
"Xarope ou extrato concentrado destinado ao preparo de refrigerante em máquina ""pré-mix"" ou ""post-mix""";2106.90.10;03.012.00;140;01/01/2026
Bebidas energéticas em embalagem com capacidade inferior a 600ml;2202.99.00;03.013.00;140;01/01/2026
Bebidas hidroeletrolítica s em embalagem com capacidade igual ou superior a 600ml;2202.99.00;03.016.00;140;01/01/2026
Cerveja;2203.00.00;03.021.00;140;01/01/2026
Chope;2203.00.00;03.023.00;140;01/01/2026
Água mineral em embalagens retornáveis com capacidade igual ou superior a 10 e inferior a 20 litros;2201.10.00;03.024.00;100;01/01/2026
Telefones para redes celulares portáteis, exceto por satélite Cartões inteligentes;8517.12.31;21.053.01;38;01/01/2026
Objetos de vidro para serviço de mesa ou de cozinha Outros copos exceto de;70.13;14.001.00;69.43;01/01/2026
vitrocerâmica;7013.37.00;14.002.00;62.83;01/01/2026
Objetos para serviço de mesa ou de cozinha, exceto de vitrocerâmica;7013.42.90;14.003.00;106.53;01/01/2026
Artigos para serviço de mesa ou de cozinha de porcelana inclusive os descartáveis estojos;6911.10.10;14.007.00;89.82;01/01/2026
Artigos para serviço de mesa ou de cozinha de porcelana inclusive os descartáveis avulsos;6911.10.10;14.008.00;81.42;01/01/2026
Artigos para serviço de mesa ou de cozinha, de cerâmica;6912.00.00;14.009.00;88.19;01/01/2026
Tinta guache Espiral - perfil para;3213.10.00;19.001.00;48.12;01/01/2026
encadernação, de plástico e outros materiais classificados nas posições 39.01 a 39.14;3916.20.00;19.002.00;126.67;01/01/2026
Artigos de escritório e artigos escolares de;3926.10.00;19.004.00;126.67;01/01/2026
plástico Bobina para fax;3926.90.90;19.006.00;62.03;01/01/2026
Papel seda;4802.20.90;19.007.00;50.08;01/01/2026
Bobina para máquina de calcular, PDV ou equipamentos similares Cartolina escolar e;4802.54.99;19.009.00;66.65;01/01/2026
Papel hectográfico;4816.90.10;19.013.00;126.67;01/01/2026
Papel celofane e tipo celofane;3920.20.19;19.014.00;126.67;01/01/2026
Papel crepon Papel fantasia;4808.10.00;19.016.00;126.67;01/01/2026
Papel-carbono papel;4810.22.90;19.017.00;29.6;01/01/2026
autocopiativo (exceto os vendidos em;48.09;19.018.00;61.99;01/01/2026
Envelopes aerogramas bilhetes-postais não ilustrados e cartões para correspondênci a, de papel ou cartão, caixas sacos e semelhantes de papel ou cartão contendo um sortido de artigos para correspondênci a;48.17;19.019.00;51.6;01/01/2026
Livros de registro e de contabilidade, blocos de notas, de encomendas, de recibos, de;4820.10.00;19.020.00;66.9;01/01/2026
"Formulários em blocos tipo ""manifold"", mesmo com folhas intercaladas de papel-carbono";4820.40.00;19.023.00;64.42;01/01/2026
Canetas e marcadores com ponta de feltro ou com outras pontas porosas Canetas tinteiro;9608.20.00;19.028.00;44.06;01/01/2026
"Outras canetas; sortidos de canetas";9608.30.00;19.029.00;126.67;01/01/2026
Papel laminado e papel espelho;7607.11.90;19.033.00;126.67;01/01/2026
Aperitivos amargos, bitter e similares;22.05;02.001.00;61.38;01/01/2026
Bebida ice;2208.90.00;02.002.00;61.38;01/01/2026
Cachaça e aguardentes;2208.40.00;02.004.00;61.38;01/01/2026
Catuaba e similares Conhaque brandy e;2206.00.90;02.005.00;61.38;01/01/2026
similares Cooler;2208.20.00;02.006.00;61.38;01/01/2026
Gim e genebra;2206.00.90;02.007.00;61.38;01/01/2026
Jurubeba e similares;2208.50.00;02.008.00;61.38;01/01/2026
Licores e similares;2208.70.00;02.010.00;61.38;01/01/2026
Pisco;2208.20.00;02.011.00;61.38;01/01/2026
Rum;2208.40.00;02.012.00;61.38;01/01/2026
Saque;2206.00.90;02.013.00;61.38;01/01/2026
Steinhaeger Tequila;2208.90.00;02.014.00;61.38;01/01/2026
Uísque;2208.90.00;02.015.00;61.38;01/01/2026
Vodka;22.05;02.017.00;61.38;01/01/2026
Derivados de vodka;2208.60.00;02.018.00;61.38;01/01/2026
"Vinhos de uvas frescas, incluindo os vinhos enriquecidos com álcool; mostos de uvas Outras bebidas alcoólicas não";22.04;02.024.00;43.03;01/01/2026
especificadas nos itens anteriores;22.05;02.999.00;61.38;01/01/2026
Charutos, cigarrilhas e cigarros, de tabaco ou dos seus sucedâneos;24.02;04.001.00;50;01/01/2026
Henna (embalagens de conteúdo inferior ou igual a 200 g) Vaselina;1211.90.90;20.001.00;41.42;01/01/2026
Amoníaco em solução aquosa Peróxido de hidrogênio, em;2814.20.00;20.003.00;101.02;01/01/2026
embalagens de conteúdo inferior ou igual a 500 ml Lubrificação íntima;2847.00.00;20.004.00;56.23;01/01/2026
í;3006.70.00;20.005.00;68.21;01/01/2026
"Óleos essenciais , incluídos os chamados ""concretos"" ou ""absolutos""; resinóides; oleorresinas de extração; soluções concentradas de óleos essenciais em gorduras, em óleos fixos, em ceras ou em matérias análogas, obtidas por tratamento de flores através";33.01;20.006.00;54.59;01/01/2026
"de substâncias gordas ou por maceração; subprodutos terpênicos residuais da desterpenação dos óleos essenciais; águas destiladas aromáticas e soluções aquosas de óleos essenciais, em embalagens de conteúdo inferior ou igual a 500 ml";3303.00.10;20.007.00;40.83;01/01/2026
Águas-de-colôni a Produtos de maquilagem;3303.00.20;20.008.00;31.75;01/01/2026
para os lábios;3304.10.00;20.009.00;43.93;01/01/2026
Sombra delineador lápis para sobrancelhas e rímel Outros produtos de;3304.20.10;20.010.00;52.86;01/01/2026
maquilagem para os olhos Preparações para manicuros e pedicuros;3304.20.90;20.011.00;50.49;01/01/2026
incluindo removedores de esmalte à base de acetona Pós, incluídos os compactos;3304.30.00;20.012.00;38.74;01/01/2026
Cremes de beleza, cremes nutritivos e loções tônicas Outros produtos de;3304.99.10;20.014.00;50.48;01/01/2026
beleza ou de maquilagem preparados e preparações para conservação ou cuidados da pele, exceto as preparações solares e antissolares;3304.99.90;20.015.00;19.82;01/01/2026
Preparações solares e antissolares Xampus para o cabelo;3304.99.90;20.016.00;23.06;01/01/2026
Preparações para ondulação ou alisamento;3305.10.00;20.017.00;32.44;01/01/2026
permanentes dos cabelos Laquês para o cabelo;3305.20.00;20.018.00;39.08;01/01/2026
Outras preparações capilares, incluindo máscaras e;3305.90.00;20.020.00;37.79;01/01/2026
Dentifrícios Fios utilizados para limpar os;3306.10.00;20.023.00;35.36;01/01/2026
espaços interdentais (fio dental) Outras preparações;3306.20.00;20.024.00;54.07;01/01/2026
